url	first_seen	portal	title	company	status	location
https://job-boards.greenhouse.io/opentable/jobs/8495745002	2026-07-15	greenhouse-api	Sr. Manager, Revenue Strategy & Operations (Remote)	OpenTable	added	Vancouver, Canada
https://job-boards.greenhouse.io/humanagency/jobs/7645051003	2026-07-15	greenhouse-api	AI Resilience Fund Manager	Human Agency	added	US or Canada
https://job-boards.greenhouse.io/humanagency/jobs/7657829003	2026-07-15	greenhouse-api	AI Resilience Fund Manager - Vancouver	Human Agency	added	Vancouver
https://job-boards.greenhouse.io/humanagency/jobs/7581379003	2026-07-15	greenhouse-api	Chief of Staff	Human Agency	added	US or Canada
https://job-boards.greenhouse.io/humanagency/jobs/7589006003	2026-07-15	greenhouse-api	Chief of Staff to the Managing Director of AI	Human Agency	added	US or Canada
https://job-boards.greenhouse.io/humanagency/jobs/7663502003	2026-07-15	greenhouse-api	Chief of Staff - Vancouver	Human Agency	added	Vancouver
https://job-boards.greenhouse.io/humanagency/jobs/7646763003	2026-07-15	greenhouse-api	Chief Revenue Officer	Human Agency	added	US or Canada
https://job-boards.greenhouse.io/humanagency/jobs/7619322003	2026-07-15	greenhouse-api	Head of Business Development	Human Agency	added	US or Canada
https://job-boards.greenhouse.io/humanagency/jobs/7668078003	2026-07-15	greenhouse-api	Managing Director of Technology	Human Agency	added	US or Canada
https://job-boards.greenhouse.io/humanagency/jobs/7668368003	2026-07-15	greenhouse-api	Managing Director of Technology - Vancouver	Human Agency	added	Vancouver
https://job-boards.greenhouse.io/humanagency/jobs/7644970003	2026-07-15	greenhouse-api	Product CEO / Venture Studio Director	Human Agency	added	US or Canada
https://job-boards.greenhouse.io/humanagency/jobs/7657941003	2026-07-15	greenhouse-api	Product CEO / Venture Studio Director - Vancouver	Human Agency	added	Vancouver
https://job-boards.greenhouse.io/humanagency/jobs/7646018003	2026-07-15	greenhouse-api	Registered Financial Advisor	Human Agency	added	US or Canada
https://job-boards.greenhouse.io/humanagency/jobs/7646045003	2026-07-15	greenhouse-api	Venture Executive	Human Agency	added	US and Canada
https://job-boards.greenhouse.io/humanagency/jobs/7657985003	2026-07-15	greenhouse-api	Venture Executive - Vancouver	Human Agency	added	Vancouver
https://job-boards.greenhouse.io/marqeta/jobs/7852425	2026-07-15	greenhouse-api	Assistant Manager, Bank Partnerships	Marqeta	added	Toronto, Canada; Vancouver, Canada
https://job-boards.greenhouse.io/marqeta/jobs/7960215	2026-07-15	greenhouse-api	Lead Product Manager, Enterprise AI & Automation	Marqeta	added	Toronto, Canada; Vancouver, Canada
https://job-boards.greenhouse.io/marqeta/jobs/6908099	2026-07-15	greenhouse-api	Senior Manager, IT Product Management	Marqeta	added	Toronto, Canada; Vancouver, Canada
https://job-boards.greenhouse.io/marqeta/jobs/7848950	2026-07-15	greenhouse-api	Senior Manager, Network Operations	Marqeta	added	Toronto, Canada; Vancouver, Canada
https://job-boards.greenhouse.io/marqeta/jobs/7940366	2026-07-15	greenhouse-api	Technical Success Manager	Marqeta	added	Toronto, Canada; Vancouver, Canada
https://job-boards.greenhouse.io/soci/jobs/5834944004	2026-07-15	greenhouse-api	Vice President, Brand and Market Strategy	SOCi	added	Toronto, Canada (Hybrid); Vancouver, Canada (Hybrid)
https://www.brex.com/careers/8551701002?gh_jid=8551701002	2026-07-15	greenhouse-api	BizOps Senior Manager (Technical)	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8516004002?gh_jid=8516004002	2026-07-15	greenhouse-api	Brex Rotational Program	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8433546002?gh_jid=8433546002	2026-07-15	greenhouse-api	Director of Product, Growth/AI	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8153310002?gh_jid=8153310002	2026-07-15	greenhouse-api	Enterprise Implementation Consultant	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8438584002?gh_jid=8438584002	2026-07-15	greenhouse-api	Group Product Manager	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8453712002?gh_jid=8453712002	2026-07-15	greenhouse-api	Manager, Account Management	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8615158002?gh_jid=8615158002	2026-07-15	greenhouse-api	Manager, CX AI Strategy	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8597895002?gh_jid=8597895002	2026-07-15	greenhouse-api	Payment Operations Analyst	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8621537002?gh_jid=8621537002	2026-07-15	greenhouse-api	Revenue Operations Manager	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8541251002?gh_jid=8541251002	2026-07-15	greenhouse-api	Senior GRC Lead	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8433764002?gh_jid=8433764002	2026-07-15	greenhouse-api	Staff Product Manager	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8436531002?gh_jid=8436531002	2026-07-15	greenhouse-api	Staff Product Manager, Growth	Brex	added	Vancouver, British Columbia, Canada
https://www.brex.com/careers/8579209002?gh_jid=8579209002	2026-07-15	greenhouse-api	Technical Consultant I	Brex	added	Vancouver, British Columbia, Canada
https://jobs.ashbyhq.com/trulioo/362f62c9-0a5e-4734-b8f9-d73987efafd2	2026-07-15	ashby-api	Director, Solutions Consulting (NAMER)	Trulioo	added	Vancouver
https://jobs.ashbyhq.com/trulioo/bb7a1e51-45d4-4302-9df4-9f138badc7e2	2026-07-15	ashby-api	Solutions Consultant	Trulioo	added	Vancouver
https://jobs.ashbyhq.com/trulioo/b59f8763-c4c1-4c80-9b2e-5d8a00abafed	2026-07-15	ashby-api	Continuous Improvement & Automation Manager	Trulioo	added	Vancouver
https://jobs.ashbyhq.com/trulioo/29ac1954-3d7e-406a-8d1b-54288ba065e7	2026-07-15	ashby-api	Product Manager (KYB)	Trulioo	added	Vancouver
https://jobs.ashbyhq.com/trulioo/a3749bc8-0fdb-46c6-9dd2-94a078b8b9ae	2026-07-15	ashby-api	Senior Product Manager (KYC - Fraud & Risk)	Trulioo	added	Vancouver
https://jobs.ashbyhq.com/trulioo/221b4646-b2f2-4602-9c3d-a7eaa8022ed2	2026-07-15	ashby-api	Technical Account Manager	Trulioo	added	Vancouver
https://jobs.ashbyhq.com/1password/a9bd5514-4a61-4172-818a-fbd40caa2c0d	2026-07-15	ashby-api	Director, Product Management, Identity	1Password	added	Remote (United States | Canada)
https://jobs.ashbyhq.com/1password/c1002e41-2b98-43b4-9e21-a082abee2b32	2026-07-15	ashby-api	Senior Manager Implementation and Onboarding	1Password	added	Remote (United States | Canada)
https://jobs.ashbyhq.com/1password/5e263490-5a06-4b4e-bd08-e96725933ff3	2026-07-15	ashby-api	Director, Performance & Paid Media (AI-Native)	1Password	added	Remote (United States | Canada)
https://jobs.ashbyhq.com/1password/d36199e8-297a-4f96-ba4d-2ebfea5e8fd4	2026-07-15	ashby-api	Senior Campaign Manager, SaaS Manager	1Password	added	Remote (United States | Canada)
https://jobs.ashbyhq.com/1password/638f4a62-bf56-4b2a-91fb-77397e74a20d	2026-07-15	ashby-api	Senior Campaign Manager, Global Campaigns	1Password	added	Remote (United States | Canada)
https://jobs.ashbyhq.com/1password/c6fc16b0-bb5b-48f1-994d-d69e07846bc8	2026-07-15	ashby-api	Senior Product Manager, Machine Identity	1Password	added	Remote (United States | Canada)
https://jobs.ashbyhq.com/1password/6c2a0077-6a12-47c5-b024-cf2de14a6c37	2026-07-15	ashby-api	Director, Product Marketing	1Password	added	Remote (United States | Canada)
https://jobs.ashbyhq.com/procurify/7005eec0-6942-4274-983d-6de90de8dd04	2026-07-15	ashby-api	Business Development Representative	Procurify	added	Canada Remote
https://jobs.ashbyhq.com/procurify/4ed6cefc-4f28-48ea-bb90-7e95ec97a51f	2026-07-15	ashby-api	Product Strategy & Operations Lead	Procurify	added	Canada Remote
https://jobs.ashbyhq.com/procurify/0e3d547c-01b3-4269-a8a6-a8564d6e4b58	2026-07-15	ashby-api	Marketing Operations Manager	Procurify	added	Canada Remote
https://www.eluta.ca/spl/strategy-planning-manager-06894fe0c2d8b54b5fbb10393c71b0ff?imo=4	2026-07-15	elutaca-api	Strategy Planning Manager	Eluta.ca	added	Canada
https://www.eluta.ca/spl/manager-operations-6f69113687f484c94f8e85d642f54b6f?imo=4	2026-07-15	elutaca-api	Manager, Operations	Eluta.ca	added	Vancouver
https://www.eluta.ca/spl/operations-manager-om-full-time-ft-hillcrest-place-f5acb19d5dfa9c9dd0bc14fe36c251f7?imo=4	2026-07-15	elutaca-api	Operations Manager (OM) - Full Time (FT) - Hillcrest Place	Eluta.ca	added	Canada
https://www.eluta.ca/spl/director-businessstrategy-91aa79b850c269850f6ebbf05d09d122?imo=4	2026-07-15	elutaca-api	Director, Business Strategy	Eluta.ca	added	Canada
https://4dayweek.io/job/account-director-publishing-at-kickstarter-15ddd981	2026-07-15	4dayweek-api	Account Director, Publishing	Kickstarter	added	United States, Remote
https://4dayweek.io/job/lead-medical-risk-consultant-at-qbe-insurance-group-a83fbddf	2026-07-15	4dayweek-api	Lead Medical Risk Consultant	QBE Insurance Group	added	Marblehead, United States, Remote
https://4dayweek.io/job/director-demand-generation-at-augury-cc4baf60	2026-07-15	4dayweek-api	Director, Demand Generation	Augury	added	United States, Remote
https://remoteOK.com/remote-jobs/remote-product-manager-ai-yipitdata-1134770	2026-07-15	remoteok-api	Product Manager AI	YipitData	added	US Remote
https://careers.telus.com/job/Vancouver-Senior-Strategy-Manager%2C-Strategic-Channel-Transformation-Lead-BC-V6B-0M3/603523817/	2026-07-15	successfactors-api	Senior Strategy Manager, Strategic Channel Transformation Lead	TELUS	added	Vancouver
https://careers.telus.com/job/Burnaby-Staff-Technical-Lead-Billing-Revenue-Management-BC/602337917/	2026-07-15	successfactors-api	Staff Technical Lead - Billing Revenue Management	TELUS	added	Burnaby
https://careers.telus.com/job/Vancouver-Senior-Market-Intelligence-Manager-BC-V6B-0M3/601756817/	2026-07-15	successfactors-api	Senior Market Intelligence Manager	TELUS	added	Vancouver
https://careers.telus.com/job/Vancouver-Project-Manager-I-Collaborative-Health-Implementation-BC-V6B-0M3/604142117/	2026-07-15	successfactors-api	Project Manager I - Collaborative Health Implementation	TELUS	added	Vancouver
https://careers.telus.com/job/Vancouver-Field-Construction-Manager-Outside-Plant-Focus-BC-V6B-3K9/602261117/	2026-07-15	successfactors-api	Field Construction Manager - Outside Plant Focus	TELUS	added	Vancouver
https://careers.telus.com/job/Vancouver-DIRECTOR%2C-NATIONAL-RETAIL-BC-V6B-0M3/604049017/	2026-07-15	successfactors-api	DIRECTOR, NATIONAL RETAIL	TELUS	added	Vancouver
https://careers.telus.com/job/Vancouver-Sr-Program-Manager-BC-V6B-0M3/603915217/	2026-07-15	successfactors-api	Sr Program Manager	TELUS	added	Vancouver
https://careers.telus.com/job/Burnaby-Product-Operations-Framework-&-Process-Specialist-BC/602909317/	2026-07-15	successfactors-api	Product Operations Framework & Process Specialist	TELUS	added	Burnaby
https://careers.telus.com/job/Vancouver-Senior-Community-Investment-Manager-BC-V6B-0M3/603828217/	2026-07-15	successfactors-api	Senior Community Investment Manager	TELUS	added	Vancouver
https://careers.telus.com/job/Vancouver-Senior-Program-Manager-BC/602821817/	2026-07-15	successfactors-api	Senior Program Manager	TELUS	added	Vancouver
https://careers.telus.com/job/Vancouver-L4-Product-Manager-Stream%2B-&-Entertainment-BC-V6B-0M3/603736717/	2026-07-15	successfactors-api	L4 Product Manager - Stream+ & Entertainment	TELUS	added	Vancouver
https://careers.telus.com/job/Vancouver-Manager-AI-BC/596999517/	2026-07-15	successfactors-api	Manager AI	TELUS	added	Vancouver
https://careers.telus.com/job/Vancouver-Product-Manager-Connected-Home-Hardware-testing-BC-V6B-0M3/602668617/	2026-07-15	successfactors-api	Product Manager - Connected Home Hardware testing	TELUS	added	Vancouver
https://landing.jobs/at/wellhub/marketing-growth-insights-specialist	2026-07-15	landingjobs-api	Marketing Growth Insights Specialist	Wellhub	added	BR, Remote
https://jobicy.com/jobs/146086-global-quality-and-laboratory-improvement-manager	2026-07-15	jobicy-api	Global Quality and Laboratory Improvement Manager	SGS	added	Canada
https://jobicy.com/jobs/146099-director-enterprise-product-marketing	2026-07-15	jobicy-api	Director, Enterprise Product Marketing	Instacart	added	Canada
https://www.arbeitnow.com/jobs/companies/picmondoo-gmbh/amazon-advertising-manager-ppc-langweid-am-lech-316642	2026-07-15	arbeitnow-api	Amazon Advertising Manager (PPC) (m/w/d)	Picmondoo GmbH	added	Langweid am Lech, Remote
https://www.arbeitnow.com/jobs/companies/virtual-identity-ag/senior-account-director-digital-solutions-client-partner-freiburg-im-breisgau-255525	2026-07-15	arbeitnow-api	Senior Account Director Digital Solutions / Client Partner (m/f/x)	Virtual Identity AG	added	Freiburg im Breisgau, Remote
https://www.arbeitnow.com/jobs/companies/virtual-identity-ag/senior-account-director-freiburg-im-breisgau-428560	2026-07-15	arbeitnow-api	Senior Account Director (m/f/x)	Virtual Identity AG	added	Freiburg im Breisgau, Remote
https://www.arbeitnow.com/jobs/companies/karriereguru/head-of-growth-b2c-growth-marketing-lead-maisach-150109	2026-07-15	arbeitnow-api	Head of Growth B2C / Growth Marketing Lead	karriereguru	added	Maisach, Remote
https://www.arbeitnow.com/jobs/companies/hurracom/head-of-google-shopping-amazon-commerce-feeds-marketplaces-100-remote-stuttgart-75216	2026-07-15	arbeitnow-api	Head of Google Shopping & Amazon Commerce - Feeds & Marketplaces (m/w/d) - 100% remote	hurra.com	added	Stuttgart, Remote
https://www.arbeitnow.com/jobs/companies/virtual-identity-ag/digital-business-consultant-freiburg-im-breisgau-42111	2026-07-15	arbeitnow-api	Digital Business Consultant (m/f/x)	Virtual Identity AG	added	Freiburg im Breisgau, Remote
https://www.arbeitnow.com/jobs/companies/mpg-care-gmbh/technischer-immobilienmanager-gebaudemanagement-standort-fulda-wurzburg-377621	2026-07-15	arbeitnow-api	Technischer Immobilienmanager/Gebäudemanagement Standort Fulda/Würzburg	MPG Care GmbH	added	Fulda, Remote
https://nofluffjobs.com/pl/job/data-analytics-consultant-antal-remote	2026-07-15	nofluffjobs-api	Data Analytics Consultant	Antal	added	Remote, Warszawa, Kraków, Wrocław, Poznań, Łódź, Rzeszów, Gdańsk, Katowice, kuyavian-pomeranian, lublin, lubusz, opole, podlaskie, holy-cross, warmian-masurian, west-pomeranian
https://nofluffjobs.com/pl/job/technical-project-leader-scalo-remote-2	2026-07-15	nofluffjobs-api	Technical Project Leader	Scalo	added	Remote, Katowice, lower-silesian, kuyavian-pomeranian, lodz, lublin, lubusz, lesser-poland, masovian, opole, subcarpathian, podlaskie, pomeranian, holy-cross, warmian-masurian, greater-poland, west-pomeranian
https://www.getonbrd.com/jobs/technical-lead-sr-42labs-remote	2026-07-15	getonbrd-api	Technical Lead Sr	42Labs	added	Remote
https://www.getonbrd.com/jobs/lider-tecnico-technical-lead-laravel-php-plataforma-de-pa-promarketing-remote	2026-07-15	getonbrd-api	Líder Técnico / Technical Lead Laravel/PHP– Plataforma de Pa	Promarketing	added	Remote
https://www.getonbrd.com/jobs/tech-lead-outsystems-latam-remoto-i2b-technologies-remote	2026-07-15	getonbrd-api	Tech Lead Outsystems con Español (LATAM)	I2B Technologies	added	Remote
https://www.getonbrd.com/jobs/prestashop-technical-lead-interfell-remote	2026-07-15	getonbrd-api	Prestashop Technical Lead	Interfell	added	Remote
https://www.getonbrd.com/jobs/tech-lead-grupo-mariposa-remote	2026-07-15	getonbrd-api	Tech Lead	Grupo Mariposa	added	Remote
https://www.getonbrd.com/jobs/oracle-opera-pms-micros-simphony-consultant-devups-remote	2026-07-15	getonbrd-api	Oracle Opera Pms / Micros Simphony Consultant	Devups	added	Remote
https://www.getonbrd.com/jobs/partner-tecnico-astro-static-morfeo-media-lab-remote	2026-07-15	getonbrd-api	Partner Técnico Astro (Static)	Morfeo Media Lab	added	Remote
https://www.getonbrd.com/jobs/lider-de-integraciones-integration-lead-coderslab-io-remote	2026-07-15	getonbrd-api	Arquitecto Líder de Integraciones / Integration Lead	Coderslab.io	added	Remote
https://www.themuse.com/jobs/avalabs/senior-technical-product-manager-avacloud	2026-07-15	themuse-api	Senior Technical Product Manager - AvaCloud	Ava Labs	added	Flexible / Remote
https://www.themuse.com/jobs/sunrun/sr-director-total-rewards	2026-07-15	themuse-api	Sr Director, Total Rewards	Sunrun	added	Flexible / Remote
https://www.themuse.com/jobs/spacex/starlink-growth-manager-us-south-e71838	2026-07-15	themuse-api	Starlink Growth Manager, US South	SpaceX	added	Flexible / Remote
https://www.themuse.com/jobs/sunrun/manager-project-management-4a9a5f	2026-07-15	themuse-api	Manager, Project Management	Sunrun	added	Flexible / Remote
https://www.themuse.com/jobs/celonis/lead-consultant-public-sector-9fb3a9	2026-07-15	themuse-api	Lead Consultant - Public Sector	Celonis	added	Flexible / Remote
https://www.themuse.com/jobs/stanforduniversity/sr-research-grants-manager-remotehybrid-opportunity-81b736	2026-07-15	themuse-api	Sr. Research & Grants Manager (Remote/Hybrid opportunity)	Stanford University	added	Flexible / Remote
https://www.themuse.com/jobs/spacex/starlink-growth-manager-california	2026-07-15	themuse-api	Starlink Growth Manager, California	SpaceX	added	Flexible / Remote
https://careers.deloitte.ca/job/ManagerSenior-Manager%2C-Turnaround-Restructuring/132608-en_US	2026-07-15	successfactors-api	Manager/Senior Manager, Turnaround & Restructuring	Deloitte Canada	added	Vancouver, BC, BC, CAN, V7X 1P4
https://careers.deloitte.ca/job/Senior-Consultant%2C-Turnaround-Restructuring/132609-en_US	2026-07-15	successfactors-api	Senior Consultant, Turnaround & Restructuring	Deloitte Canada	added	Vancouver, BC, BC, CAN, V7X 1P4
https://careers.deloitte.ca/job/Senior-Consultant%2C-Financial-Crime/132627-en_US	2026-07-15	successfactors-api	Senior Consultant, Financial Crime	Deloitte Canada	added	Vancouver, BC, BC, CAN, V7X 1P4
https://careers.deloitte.ca/job/Manager%2C-M-A-Transaction-Diligence%2C-Execution-Reporting/132726-en_US	2026-07-15	successfactors-api	Manager, M&A Transaction Diligence, Execution & Reporting	Deloitte Canada	added	Vancouver, BC, BC, CAN, V7X 1P4
https://careers.deloitte.ca/job/Senior-Manager%2C-M-A-Transaction-Diligence%2C-Execution-Reporting/132724-en_US	2026-07-15	successfactors-api	Senior Manager, M&A Transaction Diligence, Execution & Reporting	Deloitte Canada	added	Vancouver, BC, BC, CAN, V7X 1P4
https://careers.deloitte.ca/job/Sr-Analyst-Manager%2C-TMT%2C-SR-ED-%28Vancouver%29/133752-en_US	2026-07-15	successfactors-api	Sr Analyst / Manager, TMT, SR&ED (Vancouver)	Deloitte Canada	added	Vancouver, BC, BC, CAN, V7X 1P4
